index,timestep,plant,availability
743,t0007,Wind 09,0.9015216547579759
744,t0007,Solar 10,0.0
732,t0007,Wind 15,0.1177619194933234
733,t0007,Wind 16,0.002710441600247626
734,t0007,Wind 17,0.02266475209608328
736,t0007,Wind 02,0.6333590237059896
735,t0007,Wind 01,0.5384655172647043
738,t0007,Wind 04,0.316200549540084
739,t0007,Wind 05,0.9165589436609637
740,t0007,Wind 06,0.571755405341224
741,t0007,Wind 07,0.5637254666479958
742,t0007,Wind 08,0.9512627196733553
737,t0007,Wind 03,0.517969212574753
897,t0008,Solar 43,0.0
894,t0008,Solar 40,0.0
895,t0008,Solar 41,0.0
896,t0008,Solar 42,0.0
898,t0008,Solar 44,0.0
904,t0008,Solar 04,0.0
900,t0008,Solar 46,0.0
901,t0008,Solar 47,0.0
902,t0008,Solar 48,0.0
903,t0008,Solar 49,0.0
893,t0008,Solar 03,0.0
899,t0008,Solar 45,0.0
892,t0008,Solar 39,0.0
886,t0008,Solar 33,0.0
890,t0008,Solar 37,0.0
889,t0008,Solar 36,0.0
888,t0008,Solar 35,0.0
887,t0008,Solar 34,0.0
885,t0008,Solar 32,0.0
884,t0008,Solar 31,0.0
883,t0008,Solar 30,0.0
882,t0008,Solar 02,0.0
881,t0008,Solar 29,0.0
880,t0008,Solar 28,0.0
879,t0008,Solar 27,0.0
905,t0008,Solar 50,0.0
891,t0008,Solar 38,0.0
906,t0008,Solar 51,0.0
920,t0008,Solar 64,0.0
908,t0008,Solar 53,0.0
934,t0008,Solar 08,0.0
933,t0008,Solar 07,0.0
932,t0008,Solar 75,0.0
931,t0008,Solar 74,0.0
930,t0008,Solar 73,0.0
929,t0008,Solar 72,0.0
928,t0008,Solar 71,0.0
927,t0008,Solar 70,0.0
926,t0008,Solar 06,0.0
925,t0008,Solar 69,0.0
924,t0008,Solar 68,0.0
923,t0008,Solar 67,0.0
907,t0008,Solar 52,0.0
922,t0008,Solar 66,0.0
878,t0008,Solar 26,0.0
919,t0008,Solar 63,0.0
918,t0008,Solar 62,0.0
917,t0008,Solar 61,0.0
916,t0008,Solar 60,0.0
915,t0008,Solar 05,0.0
914,t0008,Solar 59,0.0
913,t0008,Solar 58,0.0
912,t0008,Solar 57,0.0
911,t0008,Solar 56,0.0
910,t0008,Solar 55,0.0
909,t0008,Solar 54,0.0
921,t0008,Solar 65,0.0
877,t0008,Solar 25,0.0
935,t0008,Solar 09,0.0
875,t0008,Solar 23,0.0
844,t0008,Wind 10,0.9107913158960904
843,t0008,Hydro 43,0.01474108818011257
842,t0008,Hydro 42,0.02649246831498026
841,t0008,Hydro 41,0.02649246831498026
840,t0008,Hydro 40,0.008055813473640771
839,t0008,Hydro 35,0.2209
838,t0008,Hydro 34,0.003272593245174803
837,t0008,Hydro 33,0.003272593245174803
836,t0008,Hydro 32,0.2209
835,t0008,Hydro 31,0.2209
834,t0008,Hydro 30,0.2209
833,t0008,Hydro 29,0.0
845,t0008,Wind 11,0.5850249175289023
832,t0008,Hydro 28,0.0
830,t0008,Hydro 26,0.03007435593102004
829,t0008,Hydro 25,0.03007435593102004
828,t0008,Hydro 24,0.0
827,t0008,Hydro 23,0.0
826,t0008,Hydro 22,0.01105785026835734
825,t0008,Hydro 21,0.01105785026835734
824,t0008,Hydro 20,0.01105785026835734
823,t0008,Hydro 19,0.01137422120782185
822,t0008,Hydro 18,0.2209
821,t0008,Hydro 17,0.2209
820,t0008,Hydro 16,0.2209
831,t0008,Hydro 27,0.03007435593102004
846,t0008,Wind 12,0.70225882512088
876,t0008,Solar 24,0.0
848,t0008,Wind 14,0.03212418467195875
874,t0008,Solar 22,0.0
873,t0008,Solar 21,0.0
872,t0008,Solar 20,0.0
871,t0008,Solar 01,0.0
870,t0008,Solar 19,0.0
869,t0008,Solar 18,0.0
868,t0008,Solar 17,0.0
847,t0008,Wind 13,0.591383097735937
866,t0008,Solar 15,0.0
865,t0008,Solar 14,0.0
864,t0008,Solar 13,0.0
863,t0008,Solar 12,0.0
862,t0008,Solar 11,0.0
867,t0008,Solar 16,0.0
860,t0008,Wind 09,0.90706632063403
861,t0008,Solar 10,0.0
849,t0008,Wind 15,0.09796660596864641
850,t0008,Wind 16,0.002888015141240334
851,t0008,Wind 17,0.02944210223205892
853,t0008,Wind 02,0.633629400670921
852,t0008,Wind 01,0.5374018072667426
855,t0008,Wind 04,0.37823980815091
856,t0008,Wind 05,0.9212714828773999
857,t0008,Wind 06,0.5647672096048506
858,t0008,Wind 07,0.5637254666479958
859,t0008,Wind 08,0.9557814496254096
854,t0008,Wind 03,0.589622137416249
1014,t0009,Solar 43,0.08179627321426856
1011,t0009,Solar 40,0.07182228343918398
1012,t0009,Solar 41,0.07182228343918398
1013,t0009,Solar 42,0.08179627321426856
1015,t0009,Solar 44,0.08179627321426856
1021,t0009,Solar 04,0.0
1017,t0009,Solar 46,0.08179627321426856
1018,t0009,Solar 47,0.08179627321426856
1019,t0009,Solar 48,0.08179627321426856
1020,t0009,Solar 49,0.08013111566984472
1016,t0009,Solar 45,0.08179627321426856
1010,t0009,Solar 03,0.0
996,t0009,Solar 27,0.0
1008,t0009,Solar 38,0.095135274791844
1007,t0009,Solar 37,0.1056545048061111
1006,t0009,Solar 36,0.1233129563090993
1005,t0009,Solar 35,0.1045594562716169
1004,t0009,Solar 34,0.1220971770284992
1003,t0009,Solar 33,0.1847159312535864
1002,t0009,Solar 32,0.1852458517351785
1001,t0009,Solar 31,0.1160212075072981
1000,t0009,Solar 30,0.0
999,t0009,Solar 02,0.05357956905548746
998,t0009,Solar 29,0.0
997,t0009,Solar 28,0.0
1022,t0009,Solar 50,0.07065612266880873
1009,t0009,Solar 39,0.07182228343918398
1023,t0009,Solar 51,0.06688852702508946
1037,t0009,Solar 64,0.06540386289386144
1025,t0009,Solar 53,0.06690548499928714
995,t0009,Solar 26,0.0
1051,t0009,Solar 08,0.0
1050,t0009,Solar 07,0.0
1049,t0009,Solar 75,0.0
1048,t0009,Solar 74,0.0
1047,t0009,Solar 73,0.0
1046,t0009,Solar 72,0.08959062127565597
1045,t0009,Solar 71,0.1081119101352662
1044,t0009,Solar 70,0.09558729403102535
1043,t0009,Solar 06,0.0
1042,t0009,Solar 69,0.0884300361424569
1041,t0009,Solar 68,0.08789506688062104
1024,t0009,Solar 52,0.07064084689512472
1040,t0009,Solar 67,0.04888110680663475
1038,t0009,Solar 65,0.04037283601238426
1036,t0009,Solar 63,0.04888519536028534
1035,t0009,Solar 62,0.0
1034,t0009,Solar 61,0.03199667100705685
1033,t0009,Solar 60,0.06688301445548459
1032,t0009,Solar 05,0.0
1031,t0009,Solar 59,0.06195753230407038
1030,t0009,Solar 58,0.07066414151764994
1029,t0009,Solar 57,0.0706697255597443
1028,t0009,Solar 56,0.07244832513490733
1027,t0009,Solar 55,0.07246982613020989
1026,t0009,Solar 54,0.07062569616266544
1039,t0009,Solar 66,0.02958153622128373
1052,t0009,Solar 09,0.0
994,t0009,Solar 25,0.0
992,t0009,Solar 23,0.0
961,t0009,Wind 10,0.9108034990548011
960,t0009,Hydro 43,0.02396783704100777
959,t0009,Hydro 42,0.02736210263868689
958,t0009,Hydro 41,0.02736210263868689
957,t0009,Hydro 40,0.01309811203961622
956,t0009,Hydro 35,0.2202
955,t0009,Hydro 34,0.003005618533068438
954,t0009,Hydro 33,0.003005618533068438
953,t0009,Hydro 32,0.2202
952,t0009,Hydro 31,0.2202
951,t0009,Hydro 30,0.2202
949,t0009,Hydro 28,0.0
962,t0009,Wind 11,0.5850249175289023
948,t0009,Hydro 27,0.0299790546673183
946,t0009,Hydro 25,0.0299790546673183
945,t0009,Hydro 24,0.0
944,t0009,Hydro 23,0.0
943,t0009,Hydro 22,0.03829518001488698
942,t0009,Hydro 21,0.03829518001488698
941,t0009,Hydro 20,0.03829518001488698
940,t0009,Hydro 19,0.009499722410708778
939,t0009,Hydro 18,0.2202
938,t0009,Hydro 17,0.2202
937,t0009,Hydro 16,0.2202
993,t0009,Solar 24,0.0
947,t0009,Hydro 26,0.0299790546673183
963,t0009,Wind 12,0.5033404695911292
950,t0009,Hydro 29,0.0
965,t0009,Wind 14,0.02014116332778885
964,t0009,Wind 13,0.554512020832736
990,t0009,Solar 21,0.0
989,t0009,Solar 20,0.0
988,t0009,Solar 01,2.639121002731802e-05
987,t0009,Solar 19,0.0
986,t0009,Solar 18,0.0
985,t0009,Solar 17,0.0
984,t0009,Solar 16,0.0
983,t0009,Solar 15,0.0
982,t0009,Solar 14,0.0
981,t0009,Solar 13,0.0
980,t0009,Solar 12,0.0
979,t0009,Solar 11,0.0
991,t0009,Solar 22,0.0
977,t0009,Wind 09,0.906038150048542
978,t0009,Solar 10,0.0
966,t0009,Wind 15,0.078927951535625
967,t0009,Wind 16,0.001002168913685204
968,t0009,Wind 17,0.01543306186944428
969,t0009,Wind 01,0.5328683468625155
971,t0009,Wind 03,0.521396349773892
970,t0009,Wind 02,0.6336491408662106
973,t0009,Wind 05,0.9212714828773999
974,t0009,Wind 06,0.5268030440026016
975,t0009,Wind 07,0.5637239154177018
976,t0009,Wind 08,0.9557814496254096
972,t0009,Wind 04,0.378825401162232
1130,t0010,Solar 42,0.3434559102642578
1129,t0010,Solar 41,0.3325946687236457
1128,t0010,Solar 40,0.3325946687236457
1131,t0010,Solar 43,0.3434559102642578
1137,t0010,Solar 49,0.3364640489277964
1133,t0010,Solar 45,0.3434559102642578
1134,t0010,Solar 46,0.3434559102642578
1135,t0010,Solar 47,0.3434559102642578
1136,t0010,Solar 48,0.3434559102642578
1138,t0010,Solar 04,0.01693125194143456
1132,t0010,Solar 44,0.3434559102642578
1127,t0010,Solar 03,0.050082378254658
1121,t0010,Solar 34,0.4497392158111376
1125,t0010,Solar 38,0.4405780593052425
1124,t0010,Solar 37,0.4436346876910308
1123,t0010,Solar 36,0.454235140311768
1122,t0010,Solar 35,0.2837231588288622
1120,t0010,Solar 33,0.4992090499673635
1119,t0010,Solar 32,0.5005862559472174
1118,t0010,Solar 31,0.4333776427203844
1117,t0010,Solar 30,0.01284700427311669
1116,t0010,Solar 02,0.2961960935951687
1115,t0010,Solar 29,0.04289192866167601
1114,t0010,Solar 28,0.04290577867426103
1139,t0010,Solar 50,0.3271944108018849
1113,t0010,Solar 27,0.009094853533208408
1126,t0010,Solar 39,0.3325946687236457
1140,t0010,Solar 51,0.3246710533623725
1154,t0010,Solar 64,0.4157118052934766
1142,t0010,Solar 53,0.3247533658842728
1169,t0010,Solar 09,0.01691911338343906
1168,t0010,Solar 08,0.01692063207558877
1167,t0010,Solar 07,0.01715785885935576
1166,t0010,Solar 75,0.07197559329759601
1165,t0010,Solar 74,0.086457104423194
1164,t0010,Solar 73,0.2192208858568528
1163,t0010,Solar 72,0.394842578129617
1162,t0010,Solar 71,0.426579352974689
1161,t0010,Solar 70,0.409197981392382
1160,t0010,Solar 06,0.009085602468344375
1159,t0010,Solar 69,0.393359924684461
1158,t0010,Solar 68,0.3984066049399667
1141,t0010,Solar 52,0.3271236717409042
1157,t0010,Solar 67,0.31069194167179
1155,t0010,Solar 65,0.2566127412193118
1153,t0010,Solar 63,0.31071792882215
1152,t0010,Solar 62,0.1842793207916416
1151,t0010,Solar 61,0.1604010540942294
1150,t0010,Solar 60,0.3246442958321963
1149,t0010,Solar 05,0.01657809340572992
1148,t0010,Solar 59,0.3149188690928639
1147,t0010,Solar 58,0.3272315444914045
1146,t0010,Solar 57,0.3272574030765351
1145,t0010,Solar 56,0.3355132211232034
1144,t0010,Solar 55,0.3356127937244722
1143,t0010,Solar 54,0.3270535117208946
1156,t0010,Solar 66,0.239848709787349
1112,t0010,Solar 26,0.01687658593384606
1111,t0010,Solar 25,0.01690875546345278
1109,t0010,Solar 23,0.01713370305786169
1078,t0010,Wind 10,0.9108034990548011
1077,t0010,Hydro 43,0.02144947735191638
1076,t0010,Hydro 42,0.02692280282568045
1075,t0010,Hydro 41,0.02692280282568045
1074,t0010,Hydro 40,0.01172186113690292
1073,t0010,Hydro 35,0.2207
1072,t0010,Hydro 34,0.002902273483220812
1071,t0010,Hydro 33,0.002902273483220812
1070,t0010,Hydro 32,0.2207
1069,t0010,Hydro 31,0.2207
1068,t0010,Hydro 30,0.2207
1067,t0010,Hydro 29,0.0
1079,t0010,Wind 11,0.5850249175289023
1066,t0010,Hydro 28,0.0
1064,t0010,Hydro 26,0.03004712699853383
1063,t0010,Hydro 25,0.03004712699853383
1062,t0010,Hydro 24,0.0
1061,t0010,Hydro 23,0.0
1060,t0010,Hydro 22,0.001404468704702456
1059,t0010,Hydro 21,0.001404468704702456
1058,t0010,Hydro 20,0.001404468704702456
1057,t0010,Hydro 19,0.005860989451606933
1056,t0010,Hydro 18,0.2207
1055,t0010,Hydro 17,0.2207
1054,t0010,Hydro 16,0.2207
1065,t0010,Hydro 27,0.03004712699853383
1080,t0010,Wind 12,0.3509261671798769
1110,t0010,Solar 24,0.01687321809832007
1082,t0010,Wind 14,0.01513572413985675
1108,t0010,Solar 22,0.04287345394297561
1107,t0010,Solar 21,0.01691538753296319
1106,t0010,Solar 20,0.04291588481027778
1105,t0010,Solar 01,0.08412827455904681
1104,t0010,Solar 19,0.0169179557982841
1103,t0010,Solar 18,0.01691957983346858
1102,t0010,Solar 17,0.01692694623562877
1081,t0010,Wind 13,0.4787717894079284
1100,t0010,Solar 15,0.01692218434563039
1099,t0010,Solar 14,0.01691783295296199
1098,t0010,Solar 13,0.01720473215690169
1097,t0010,Solar 12,0.01686779434338396
1096,t0010,Solar 11,0.01694781046410591
1101,t0010,Solar 16,0.00908349761080909
1094,t0010,Wind 09,0.9068800060892288
1095,t0010,Solar 10,0.0429133610889
1083,t0010,Wind 15,0.06076806845152861
1084,t0010,Wind 16,0.0003610998528885786
1085,t0010,Wind 17,0.02986136091654033
1087,t0010,Wind 02,0.633726598280029
1086,t0010,Wind 01,0.5256596824198158
1089,t0010,Wind 04,0.491368908832572
1090,t0010,Wind 05,0.9212714828773999
1091,t0010,Wind 06,0.4684365827958921
1092,t0010,Wind 07,0.5636333336487216
1093,t0010,Wind 08,0.9557814496254096
1088,t0010,Wind 03,0.5522549997005289
1248,t0011,Solar 43,0.5441913575942783
1245,t0011,Solar 40,0.5409266137282028
1246,t0011,Solar 41,0.5409266137282028
1247,t0011,Solar 42,0.5441913575942783
1249,t0011,Solar 44,0.5441913575942783
1255,t0011,Solar 04,0.1471382072614542
1251,t0011,Solar 46,0.5441913575942783
1252,t0011,Solar 47,0.5441913575942783
1253,t0011,Solar 48,0.5441913575942783
1254,t0011,Solar 49,0.533113049144521
1250,t0011,Solar 45,0.5441913575942783
1244,t0011,Solar 03,0.2245541950055568
1230,t0011,Solar 27,0.04921070161675744
1242,t0011,Solar 38,0.7151228401587401
1241,t0011,Solar 37,0.7029203916879576
1240,t0011,Solar 36,0.6949341115880419
1239,t0011,Solar 35,0.50931677190942
1238,t0011,Solar 34,0.6888109872529536
1237,t0011,Solar 33,0.734509467934125
1236,t0011,Solar 32,0.7397870378069149
1235,t0011,Solar 31,0.6737449938804585
1234,t0011,Solar 30,0.06951294945489134
1233,t0011,Solar 02,0.5230111130352787
1232,t0011,Solar 29,0.1408585939957092
1231,t0011,Solar 28,0.1409040779214832
1256,t0011,Solar 50,0.5321437211999253
1243,t0011,Solar 39,0.5409266137282028
1257,t0011,Solar 51,0.534175487911938
1271,t0011,Solar 64,0.7255026654406285
1259,t0011,Solar 53,0.5343109152347377
1229,t0011,Solar 26,0.1466631414847156
1285,t0011,Solar 08,0.1470459170972474
1284,t0011,Solar 07,0.1491074967015562
1283,t0011,Solar 75,0.185781876431059
1282,t0011,Solar 74,0.2231612461202652
1281,t0011,Solar 73,0.52706212315898
1280,t0011,Solar 72,0.6286489337685834
1279,t0011,Solar 71,0.6604931006035755
1278,t0011,Solar 70,0.6488946405967128
1277,t0011,Solar 06,0.04916064568226682
1276,t0011,Solar 69,0.6273536873256829
1275,t0011,Solar 68,0.6410102902519988
1258,t0011,Solar 52,0.5320286723301972
1274,t0011,Solar 67,0.5422213873735899
1272,t0011,Solar 65,0.4478420515607099
1270,t0011,Solar 63,0.5422667402998567
1269,t0011,Solar 62,0.3807681045275685
1268,t0011,Solar 61,0.4037321665323655
1267,t0011,Solar 60,0.5341314642252278
1266,t0011,Solar 05,0.1440691421974883
1265,t0011,Solar 59,0.5208672221291466
1264,t0011,Solar 58,0.5322041148346305
1263,t0011,Solar 57,0.5322461708211067
1262,t0011,Solar 56,0.5445871906984853
1261,t0011,Solar 55,0.5447488116415092
1260,t0011,Solar 54,0.5319145652033804
1273,t0011,Solar 66,0.3213168046869141
1228,t0011,Solar 25,0.1469427053900402
1286,t0011,Solar 09,0.1470327191576584
1226,t0011,Solar 23,0.1488975747572666
1195,t0011,Wind 10,0.907063282902747
1194,t0011,Hydro 43,0.0244671669793621
1193,t0011,Hydro 42,0.0268152191980054
1192,t0011,Hydro 41,0.0268152191980054
1191,t0011,Hydro 40,0.01337098937377489
1190,t0011,Hydro 35,0.2217
1189,t0011,Hydro 34,0.002876437220758906
1188,t0011,Hydro 33,0.002876437220758906
1187,t0011,Hydro 32,0.2217
1186,t0011,Hydro 31,0.2217
1185,t0011,Hydro 30,0.2217
1184,t0011,Hydro 29,0.0
1196,t0011,Wind 11,0.5850249175289023
1183,t0011,Hydro 28,0.0
1181,t0011,Hydro 26,0.03018327166096488
1180,t0011,Hydro 25,0.03018327166096488
1179,t0011,Hydro 24,0.0
1178,t0011,Hydro 23,0.0
1177,t0011,Hydro 22,0.0
1176,t0011,Hydro 21,0.0
1175,t0011,Hydro 20,0.0
1174,t0011,Hydro 19,0.005750724816482635
1173,t0011,Hydro 18,0.2217
1172,t0011,Hydro 17,0.2217
1171,t0011,Hydro 16,0.2217
1182,t0011,Hydro 27,0.03018327166096488
1197,t0011,Wind 12,0.2025720031967631
1227,t0011,Solar 24,0.1466338738745379
1199,t0011,Wind 14,0.01270862933598393
1225,t0011,Solar 22,0.1407979223732906
1224,t0011,Solar 21,0.147000340278563
1223,t0011,Solar 20,0.1409372668256538
1222,t0011,Solar 01,0.1646962619430071
1221,t0011,Solar 19,0.147022659357884
1220,t0011,Solar 18,0.1470367727634607
1219,t0011,Solar 17,0.1471007892468003
1198,t0011,Wind 13,0.3262486285246797
1217,t0011,Solar 15,0.1470594068398784
1216,t0011,Solar 14,0.1470215917912015
1215,t0011,Solar 13,0.1495148412377542
1214,t0011,Solar 12,0.1465867396413059
1213,t0011,Solar 11,0.1472821063274647
1218,t0011,Solar 16,0.04914925665706304
1211,t0011,Wind 09,0.9034819208026987
1212,t0011,Solar 10,0.1409289788363749
1200,t0011,Wind 15,0.0601961375635762
1201,t0011,Wind 16,0.0006194437006555298
1202,t0011,Wind 17,0.1109613241707759
1204,t0011,Wind 02,0.63368169871605
1203,t0011,Wind 01,0.4886015267560861
1206,t0011,Wind 04,0.5258199126132339
1207,t0011,Wind 05,0.9182980360406819
1208,t0011,Wind 06,0.3520939934617133
1209,t0011,Wind 07,0.5629017213609963
1210,t0011,Wind 08,0.9511080345586687
1205,t0011,Wind 03,0.512258358348806
1365,t0012,Solar 43,0.6727858631417201
1362,t0012,Solar 40,0.6746670714610344
1363,t0012,Solar 41,0.6746670714610344
1364,t0012,Solar 42,0.6727858631417201
1366,t0012,Solar 44,0.6727858631417201
1372,t0012,Solar 04,0.03861050636737217
1368,t0012,Solar 46,0.6727858631417201
1369,t0012,Solar 47,0.6727858631417201
1370,t0012,Solar 48,0.6727858631417201
1371,t0012,Solar 49,0.6590897079042117
1367,t0012,Solar 45,0.6727858631417201
1361,t0012,Solar 03,0.2774469709982104
1347,t0012,Solar 27,0.1505706397137106
1359,t0012,Solar 38,0.90126417950035
1358,t0012,Solar 37,0.8690231769433576
1357,t0012,Solar 36,0.8475068462282234
1356,t0012,Solar 35,0.8619972675154178
1355,t0012,Solar 34,0.838967746730712
1354,t0012,Solar 33,0.8810017314809243
1353,t0012,Solar 32,0.8861389150801173
1352,t0012,Solar 31,0.7648666843469182
1351,t0012,Solar 30,0.2126896980522973
1350,t0012,Solar 02,0.6623072578207713
1349,t0012,Solar 29,0.05896156346915388
1348,t0012,Solar 28,0.05898060244505342
1373,t0012,Solar 50,0.6637126679788891
1360,t0012,Solar 39,0.6746670714610344
1374,t0012,Solar 51,0.6750565871724281
1388,t0012,Solar 64,0.9327951118952048
1376,t0012,Solar 53,0.6752277315030951
1346,t0012,Solar 26,0.03848584445569683
1402,t0012,Solar 08,0.03858628852457598
1401,t0012,Solar 07,0.03912726719979914
1400,t0012,Solar 75,0.1516580721983703
1399,t0012,Solar 74,0.1821717221622776
1398,t0012,Solar 73,0.546201296243952
1397,t0012,Solar 72,0.7826051547587024
1396,t0012,Solar 71,0.8121547051349004
1395,t0012,Solar 70,0.8079803977064601
1394,t0012,Solar 06,0.1504174829037063
1393,t0012,Solar 69,0.7840224662147771
1392,t0012,Solar 68,0.8024433927462074
1375,t0012,Solar 52,0.663569174051905
1391,t0012,Solar 67,0.69714624604437
1389,t0012,Solar 65,0.5758006090070463
1387,t0012,Solar 63,0.6972045573228066
1386,t0012,Solar 62,0.1828794740971742
1385,t0012,Solar 61,0.3916068423461116
1384,t0012,Solar 60,0.6750009528717558
1383,t0012,Solar 05,0.03780515364220566
1382,t0012,Solar 59,0.6579929601919574
1381,t0012,Solar 58,0.6637879935325357
1380,t0012,Solar 57,0.6638404475780819
1379,t0012,Solar 56,0.6863393252581913
1378,t0012,Solar 55,0.6865430149719389
1377,t0012,Solar 54,0.6634268547074164
1390,t0012,Solar 66,0.4283593903633968
1403,t0012,Solar 09,0.03858282525599316
1345,t0012,Solar 25,0.03855920476195253
1343,t0012,Solar 23,0.03907218162605518
1312,t0012,Wind 10,0.8941499127994578
1311,t0012,Hydro 43,0.0273111766282498
1310,t0012,Hydro 42,0.02644764180344899
1309,t0012,Hydro 41,0.02644764180344899
1308,t0012,Hydro 40,0.01492520375528732
1307,t0012,Hydro 35,0.2209
1306,t0012,Hydro 34,0.002816152608347792
1305,t0012,Hydro 33,0.002816152608347792
1304,t0012,Hydro 32,0.2209
1303,t0012,Hydro 31,0.2209
1302,t0012,Hydro 30,0.2209
1300,t0012,Hydro 28,0.0
1313,t0012,Wind 11,0.5850249175289023
1299,t0012,Hydro 27,0.03007435593102004
1297,t0012,Hydro 25,0.03007435593102004
1296,t0012,Hydro 24,0.0
1295,t0012,Hydro 23,0.0
1294,t0012,Hydro 22,0.0
1293,t0012,Hydro 21,0.0
1292,t0012,Hydro 20,0.0
1291,t0012,Hydro 19,0.004800752575411757
1290,t0012,Hydro 18,0.2209
1289,t0012,Hydro 17,0.2209
1288,t0012,Hydro 16,0.2209
1344,t0012,Solar 24,0.0384781643481969
1298,t0012,Hydro 26,0.03007435593102004
1314,t0012,Wind 12,0.2287130205868749
1301,t0012,Hydro 29,0.0
1316,t0012,Wind 14,0.00883327898009235
1315,t0012,Wind 13,0.3540131450509693
1341,t0012,Solar 21,0.03857432872106351
1340,t0012,Solar 20,0.05899449488586399
1339,t0012,Solar 01,0.1216672994619628
1338,t0012,Solar 19,0.0385801854660266
1337,t0012,Solar 18,0.03858388896184882
1336,t0012,Solar 17,0.03860068751392857
1335,t0012,Solar 16,0.150382635751475
1334,t0012,Solar 15,0.03858982836513429
1333,t0012,Solar 14,0.03857990532607548
1332,t0012,Solar 13,0.03923415839482808
1331,t0012,Solar 12,0.03846579586385682
1330,t0012,Solar 11,0.03864826689135743
1342,t0012,Solar 22,0.05893616712226024
1328,t0012,Wind 09,0.8742081227431746
1329,t0012,Solar 10,0.05899102564204973
1318,t0012,Wind 16,0.0003486090006481612
1319,t0012,Wind 17,0.1771609606061726
1320,t0012,Wind 01,0.4815005192000131
1321,t0012,Wind 02,0.6336514122855421
1322,t0012,Wind 03,0.572808908425664
1317,t0012,Wind 15,0.0476695487049942
1324,t0012,Wind 05,0.9123864370934636
1325,t0012,Wind 06,0.3657697710979049
1326,t0012,Wind 07,0.5627572777401434
1327,t0012,Wind 08,0.9431473649738312
1323,t0012,Wind 04,0.566467741071056
1480,t0013,Solar 41,0.7412782351884172
1481,t0013,Solar 42,0.7369612691139599
1482,t0013,Solar 43,0.7369612691139599
1490,t0013,Solar 50,0.7292422826063495
1483,t0013,Solar 44,0.7369612691139599
1486,t0013,Solar 47,0.7369612691139599
1485,t0013,Solar 46,0.7369612691139599
1487,t0013,Solar 48,0.7369612691139599
1488,t0013,Solar 49,0.7219586709638155
1489,t0013,Solar 04,0.1567349461399583
1479,t0013,Solar 40,0.7412782351884172
1484,t0013,Solar 45,0.7369612691139599
1478,t0013,Solar 03,0.1618417611257723
1472,t0013,Solar 34,0.910669163329536
1476,t0013,Solar 38,0.9883429974992801
1475,t0013,Solar 37,0.9519171826514999
1474,t0013,Solar 36,0.920008651415097
1473,t0013,Solar 35,0.9270376106462644
1471,t0013,Solar 33,0.9448750783445756
1470,t0013,Solar 32,0.9521345705672531
1469,t0013,Solar 31,0.9493881060831251
1468,t0013,Solar 30,0.2405290532819111
1467,t0013,Solar 02,0.7311386554033039
1466,t0013,Solar 29,0.1056285551811781
1465,t0013,Solar 28,0.1056626631559005
1491,t0013,Solar 51,0.7420253176546389
1477,t0013,Solar 39,0.7412782351884172
1492,t0013,Solar 52,0.7290846212509117
1464,t0013,Solar 27,0.1702791143813903
1494,t0013,Solar 54,0.7289282504467348
1520,t0013,Solar 09,0.1566225778260132
1519,t0013,Solar 08,0.1566366365697558
1518,t0013,Solar 07,0.1588326777901738
1517,t0013,Solar 75,0.2297229576259203
1516,t0013,Solar 74,0.275943286132418
1515,t0013,Solar 73,0.2939401223756196
1514,t0013,Solar 72,0.8408012888164366
1513,t0013,Solar 71,0.8830263966403782
1512,t0013,Solar 70,0.8887568210462399
1511,t0013,Solar 06,0.1701059105880174
1510,t0013,Solar 69,0.8623818090695855
1509,t0013,Solar 68,0.8718753223782448
1493,t0013,Solar 53,0.7422134402931634
1508,t0013,Solar 67,0.7824891612488201
1506,t0013,Solar 65,0.6462886921430926
1505,t0013,Solar 64,1.046985577079938
1504,t0013,Solar 63,0.78255461084941
1503,t0013,Solar 62,0.2571308354531391
1502,t0013,Solar 61,0.1330254834188568
1501,t0013,Solar 60,0.7419641641744555
1500,t0013,Solar 05,0.1534657086220242
1499,t0013,Solar 59,0.7264013229479936
1498,t0013,Solar 58,0.7293250451952359
1497,t0013,Solar 57,0.7293826781285101
1496,t0013,Solar 56,0.7526524202963178
1495,t0013,Solar 55,0.7528757902102948
1507,t0013,Solar 66,0.3506811139894632
1463,t0013,Solar 26,0.1562288953302067
1432,t0013,Wind 13,0.3190066258685264
1461,t0013,Solar 24,0.1561977188099117
1429,t0013,Wind 10,0.8877286462214639
1428,t0013,Hydro 43,0.02943875636558563
1427,t0013,Hydro 42,0.02629523166424268
1426,t0013,Hydro 41,0.02629523166424268
1425,t0013,Hydro 40,0.01608789848344166
1424,t0013,Hydro 35,0.2213
1423,t0013,Hydro 34,0.002721419645987468
1422,t0013,Hydro 33,0.002721419645987468
1421,t0013,Hydro 32,0.2213
1420,t0013,Hydro 31,0.2213
1419,t0013,Hydro 30,0.2213
1418,t0013,Hydro 29,0.0
1430,t0013,Wind 11,0.5850242317482552
1417,t0013,Hydro 28,0.0
1415,t0013,Hydro 26,0.03012881379599246
1414,t0013,Hydro 25,0.03012881379599246
1413,t0013,Hydro 24,0.0
1412,t0013,Hydro 23,0.0
1411,t0013,Hydro 22,0.0
1410,t0013,Hydro 21,0.0
1409,t0013,Hydro 20,0.0
1408,t0013,Hydro 19,0.004639596570230091
1407,t0013,Hydro 18,0.2213
1406,t0013,Hydro 17,0.2213
1405,t0013,Hydro 16,0.2213
1416,t0013,Hydro 27,0.03012881379599246
