index,timestep,node,net_export
1118,t0010,bus062,0
1117,t0010,bus036,0
1116,t0010,bus056,0
1115,t0010,bus046,0
1114,t0010,bus078,0
1113,t0010,bus060,0
1112,t0010,bus061,0
1090,t0010,bus004,0
1110,t0010,bus049,0
1109,t0010,bus059,0
1108,t0010,bus080,0
1107,t0010,bus099,0
1106,t0010,bus069,0
1111,t0010,bus054,0
1104,t0010,bus065,0
1105,t0010,bus066,0
1093,t0010,bus028,0
1094,t0010,bus014,0
1095,t0010,bus021,0
1096,t0010,bus017,0
1097,t0010,bus022,0
1092,t0010,bus020,0
1099,t0010,bus023,0
1100,t0010,bus005,0
1101,t0010,bus009,0
1102,t0010,bus030,0
1103,t0010,bus071,0
1098,t0010,bus114,0
1256,t0011,bus052,0
1257,t0011,bus040,0
1258,t0011,bus050,0
1259,t0011,bus051,0
1260,t0011,bus044,0
1263,t0011,bus058,0
1262,t0011,bus057,0
1264,t0011,bus037,0
1265,t0011,bus038,0
1266,t0011,bus063,0
1261,t0011,bus097,0
1255,t0011,bus043,0
1241,t0011,bus034,0
1253,t0011,bus048,0
1252,t0011,bus053,0
1251,t0011,bus033,0
1250,t0011,bus039,0
1249,t0011,bus067,0
1248,t0011,bus116,0
1247,t0011,bus118,0
1246,t0011,bus098,0
1245,t0011,bus047,0
1244,t0011,bus035,0
1243,t0011,bus041,0
1242,t0011,bus079,0
1267,t0011,bus064,0
1254,t0011,bus042,0
1268,t0011,bus068,0
1282,t0011,bus095,0
1270,t0011,bus087,0
1240,t0011,bus045,0
1296,t0011,bus102,0
1295,t0011,bus109,0
1294,t0011,bus084,0
1293,t0011,bus093,0
1292,t0011,bus103,0
1291,t0011,bus107,0
1290,t0011,bus085,0
1289,t0011,bus083,0
1288,t0011,bus086,0
1287,t0011,bus101,0
1286,t0011,bus094,0
1269,t0011,bus081,0
1285,t0011,bus110,0
1283,t0011,bus096,0
1281,t0011,bus106,0
1280,t0011,bus088,0
1279,t0011,bus082,0
1278,t0011,bus104,0
1277,t0011,bus105,0
1276,t0011,bus112,0
1275,t0011,bus111,0
1274,t0011,bus090,0
1273,t0011,bus089,0
1272,t0011,bus092,0
1271,t0011,bus100,0
1284,t0011,bus091,0
1239,t0011,bus077,0
1297,t0011,bus108,0
1237,t0011,bus076,0
1205,t0011,bus024,0
1204,t0011,bus008,0
1203,t0011,bus117,0
1202,t0011,bus002,0
1201,t0011,bus115,0
1200,t0011,bus031,0
1199,t0011,bus029,0
1198,t0011,bus016,0
1197,t0011,bus019,0
1196,t0011,bus006,0
1195,t0011,bus013,0
1194,t0011,bus003,0
1206,t0011,bus072,0
1193,t0011,bus027,0
1191,t0011,bus070,0
1190,t0011,bus001,0
1189,t0011,bus074,0
1188,t0011,bus018,0
1187,t0011,bus032,0
1186,t0011,bus113,0
1185,t0011,bus011,0
1184,t0011,bus015,0
1183,t0011,bus012,0
1182,t0011,bus025,0
1181,t0011,bus010,0
1180,t0011,bus026,0
1192,t0011,bus075,0
1207,t0011,bus073,0
1238,t0011,bus055,0
1209,t0011,bus007,0
1236,t0011,bus062,0
1235,t0011,bus036,0
1234,t0011,bus056,0
1233,t0011,bus046,0
1232,t0011,bus078,0
1231,t0011,bus060,0
1230,t0011,bus061,0
1208,t0011,bus004,0
1228,t0011,bus049,0
1227,t0011,bus059,0
1226,t0011,bus080,0
1225,t0011,bus099,0
1224,t0011,bus069,0
1229,t0011,bus054,0
1222,t0011,bus065,0
1223,t0011,bus066,0
1211,t0011,bus028,0
1212,t0011,bus014,0
1213,t0011,bus021,0
1214,t0011,bus017,0
1215,t0011,bus022,0
1210,t0011,bus020,0
1217,t0011,bus023,0
1218,t0011,bus005,0
1219,t0011,bus009,0
1220,t0011,bus030,0
1221,t0011,bus071,0
1216,t0011,bus114,0
1373,t0012,bus043,0
1374,t0012,bus052,0
1375,t0012,bus040,0
1376,t0012,bus050,0
1377,t0012,bus051,0
1380,t0012,bus057,0
1379,t0012,bus097,0
1381,t0012,bus058,0
1382,t0012,bus037,0
1383,t0012,bus038,0
1378,t0012,bus044,0
1372,t0012,bus042,0
1358,t0012,bus045,0
1370,t0012,bus053,0
1369,t0012,bus033,0
1368,t0012,bus039,0
1367,t0012,bus067,0
1366,t0012,bus116,0
1365,t0012,bus118,0
1364,t0012,bus098,0
1363,t0012,bus047,0
1362,t0012,bus035,0
1361,t0012,bus041,0
1360,t0012,bus079,0
1359,t0012,bus034,0
1384,t0012,bus063,0
1371,t0012,bus048,0
1385,t0012,bus064,0
1400,t0012,bus095,0
1387,t0012,bus081,0
1357,t0012,bus077,0
1414,t0012,bus102,0
1413,t0012,bus109,0
1412,t0012,bus084,0
1411,t0012,bus093,0
1410,t0012,bus103,0
1409,t0012,bus107,0
1408,t0012,bus085,0
1407,t0012,bus083,0
1406,t0012,bus086,0
1405,t0012,bus101,0
1404,t0012,bus094,0
1403,t0012,bus110,0
1402,t0012,bus091,0
1401,t0012,bus096,0
1399,t0012,bus106,0
1398,t0012,bus088,0
1397,t0012,bus082,0
1396,t0012,bus104,0
1395,t0012,bus105,0
1394,t0012,bus112,0
1393,t0012,bus111,0
1392,t0012,bus090,0
1391,t0012,bus089,0
1390,t0012,bus092,0
1389,t0012,bus100,0
1388,t0012,bus087,0
1386,t0012,bus068,0
1415,t0012,bus108,0
1356,t0012,bus055,0
1354,t0012,bus062,0
1323,t0012,bus024,0
1322,t0012,bus008,0
1321,t0012,bus117,0
1320,t0012,bus002,0
1319,t0012,bus115,0
1318,t0012,bus031,0
1317,t0012,bus029,0
1316,t0012,bus016,0
1315,t0012,bus019,0
1314,t0012,bus006,0
1313,t0012,bus013,0
1311,t0012,bus027,0
1324,t0012,bus072,0
1310,t0012,bus075,0
1308,t0012,bus001,0
1307,t0012,bus074,0
1306,t0012,bus018,0
1305,t0012,bus032,0
1304,t0012,bus113,0
1303,t0012,bus011,0
1302,t0012,bus015,0
1301,t0012,bus012,0
1300,t0012,bus025,0
1299,t0012,bus010,0
1298,t0012,bus026,0
1355,t0012,bus076,0
1309,t0012,bus070,0
1325,t0012,bus073,0
1312,t0012,bus003,0
1327,t0012,bus007,0
1353,t0012,bus036,0
1326,t0012,bus004,0
1352,t0012,bus056,0
1351,t0012,bus046,0
1350,t0012,bus078,0
1349,t0012,bus060,0
1348,t0012,bus061,0
1347,t0012,bus054,0
1345,t0012,bus059,0
1344,t0012,bus080,0
1343,t0012,bus099,0
1342,t0012,bus069,0
1341,t0012,bus066,0
1346,t0012,bus049,0
1339,t0012,bus071,0
1328,t0012,bus020,0
1340,t0012,bus065,0
1330,t0012,bus014,0
1331,t0012,bus021,0
1332,t0012,bus017,0
1333,t0012,bus022,0
1329,t0012,bus028,0
1335,t0012,bus023,0
1336,t0012,bus005,0
1337,t0012,bus009,0
1338,t0012,bus030,0
1334,t0012,bus114,0
1492,t0013,bus052,0
1493,t0013,bus040,0
1494,t0013,bus050,0
1495,t0013,bus051,0
1496,t0013,bus044,0
1499,t0013,bus058,0
1498,t0013,bus057,0
1500,t0013,bus037,0
1501,t0013,bus038,0
1502,t0013,bus063,0
1491,t0013,bus043,0
1497,t0013,bus097,0
1490,t0013,bus042,0
1477,t0013,bus034,0
1488,t0013,bus053,0
1487,t0013,bus033,0
1486,t0013,bus039,0
1485,t0013,bus067,0
1484,t0013,bus116,0
1483,t0013,bus118,0
1482,t0013,bus098,0
1481,t0013,bus047,0
1480,t0013,bus035,0
1479,t0013,bus041,0
1478,t0013,bus079,0
1503,t0013,bus064,0
1489,t0013,bus048,0
1504,t0013,bus068,0
1533,t0013,bus108,0
1506,t0013,bus087,0
1476,t0013,bus045,0
1532,t0013,bus102,0
1531,t0013,bus109,0
1530,t0013,bus084,0
1529,t0013,bus093,0
1528,t0013,bus103,0
1527,t0013,bus107,0
1526,t0013,bus085,0
1525,t0013,bus083,0
1524,t0013,bus086,0
1523,t0013,bus101,0
1522,t0013,bus094,0
1521,t0013,bus110,0
1520,t0013,bus091,0
1519,t0013,bus096,0
1518,t0013,bus095,0
1517,t0013,bus106,0
1516,t0013,bus088,0
1515,t0013,bus082,0
1514,t0013,bus104,0
1513,t0013,bus105,0
1512,t0013,bus112,0
1511,t0013,bus111,0
1510,t0013,bus090,0
1509,t0013,bus089,0
1508,t0013,bus092,0
1507,t0013,bus100,0
1505,t0013,bus081,0
1475,t0013,bus077,0
1444,t0013,bus004,0
1473,t0013,bus076,0
1441,t0013,bus024,0
1440,t0013,bus008,0
1439,t0013,bus117,0
1438,t0013,bus002,0
1437,t0013,bus115,0
1436,t0013,bus031,0
1435,t0013,bus029,0
1434,t0013,bus016,0
1433,t0013,bus019,0
1432,t0013,bus006,0
1431,t0013,bus013,0
1430,t0013,bus003,0
1442,t0013,bus072,0
1429,t0013,bus027,0
1427,t0013,bus070,0
1426,t0013,bus001,0
1425,t0013,bus074,0
1424,t0013,bus018,0
1423,t0013,bus032,0
1422,t0013,bus113,0
1421,t0013,bus011,0
1420,t0013,bus015,0
1419,t0013,bus012,0
1418,t0013,bus025,0
1417,t0013,bus010,0
1416,t0013,bus026,0
1428,t0013,bus075,0
1443,t0013,bus073,0
1474,t0013,bus055,0
1445,t0013,bus007,0
1471,t0013,bus036,0
1470,t0013,bus056,0
1469,t0013,bus046,0
1468,t0013,bus078,0
1467,t0013,bus060,0
1466,t0013,bus061,0
1465,t0013,bus054,0
1464,t0013,bus049,0
1463,t0013,bus059,0
1462,t0013,bus080,0
1461,t0013,bus099,0
1460,t0013,bus069,0
1459,t0013,bus066,0
1472,t0013,bus062,0
1457,t0013,bus071,0
1458,t0013,bus065,0
1446,t0013,bus020,0
1447,t0013,bus028,0
1448,t0013,bus014,0
1450,t0013,bus017,0
1449,t0013,bus021,0
1452,t0013,bus114,0
1453,t0013,bus023,0
1454,t0013,bus005,0
1455,t0013,bus009,0
1456,t0013,bus030,0
1451,t0013,bus022,0
1614,t0014,bus044,0
1611,t0014,bus040,0
1612,t0014,bus050,0
1613,t0014,bus051,0
1615,t0014,bus097,0
1621,t0014,bus064,0
1617,t0014,bus058,0
1618,t0014,bus037,0
1619,t0014,bus038,0
1620,t0014,bus063,0
1610,t0014,bus052,0
1616,t0014,bus057,0
1609,t0014,bus043,0
1602,t0014,bus116,0
1606,t0014,bus053,0
1605,t0014,bus033,0
1604,t0014,bus039,0
1603,t0014,bus067,0
1601,t0014,bus118,0
1600,t0014,bus098,0
1599,t0014,bus047,0
1598,t0014,bus035,0
1597,t0014,bus041,0
1596,t0014,bus079,0
1595,t0014,bus034,0
1622,t0014,bus068,0
1607,t0014,bus048,0
1623,t0014,bus081,0
1637,t0014,bus096,0
1625,t0014,bus100,0
1651,t0014,bus108,0
1650,t0014,bus102,0
1649,t0014,bus109,0
1648,t0014,bus084,0
1647,t0014,bus093,0
1646,t0014,bus103,0
1645,t0014,bus107,0
1644,t0014,bus085,0
1643,t0014,bus083,0
1642,t0014,bus086,0
1641,t0014,bus101,0
1640,t0014,bus094,0
1624,t0014,bus087,0
1639,t0014,bus110,0
1594,t0014,bus045,0
1636,t0014,bus095,0
1635,t0014,bus106,0
1634,t0014,bus088,0
1633,t0014,bus082,0
1632,t0014,bus104,0
1631,t0014,bus105,0
1630,t0014,bus112,0
1629,t0014,bus111,0
1628,t0014,bus090,0
1627,t0014,bus089,0
1626,t0014,bus092,0
1638,t0014,bus091,0
1593,t0014,bus077,0
1608,t0014,bus042,0
1591,t0014,bus076,0
1560,t0014,bus072,0
1559,t0014,bus024,0
1558,t0014,bus008,0
1557,t0014,bus117,0
1556,t0014,bus002,0
1555,t0014,bus115,0
1554,t0014,bus031,0
1553,t0014,bus029,0
1552,t0014,bus016,0
1551,t0014,bus019,0
1550,t0014,bus006,0
1549,t0014,bus013,0
1548,t0014,bus003,0
1547,t0014,bus027,0
1546,t0014,bus075,0
1545,t0014,bus070,0
1544,t0014,bus001,0
1543,t0014,bus074,0
1542,t0014,bus018,0
1541,t0014,bus032,0
1540,t0014,bus113,0
1539,t0014,bus011,0
1538,t0014,bus015,0
1537,t0014,bus012,0
1536,t0014,bus025,0
1535,t0014,bus010,0
1592,t0014,bus055,0
1561,t0014,bus073,0
1562,t0014,bus004,0
1534,t0014,bus026,0
1564,t0014,bus020,0
1563,t0014,bus007,0
1589,t0014,bus036,0
1588,t0014,bus056,0
1587,t0014,bus046,0
1586,t0014,bus078,0
1585,t0014,bus060,0
1584,t0014,bus061,0
1583,t0014,bus054,0
1582,t0014,bus049,0
1581,t0014,bus059,0
1580,t0014,bus080,0
1579,t0014,bus099,0
1578,t0014,bus069,0
1590,t0014,bus062,0
1569,t0014,bus022,0
1576,t0014,bus065,0
1575,t0014,bus071,0
1574,t0014,bus030,0
1573,t0014,bus009,0
1572,t0014,bus005,0
1571,t0014,bus023,0
1570,t0014,bus114,0
1577,t0014,bus066,0
1568,t0014,bus017,0
1567,t0014,bus021,0
1566,t0014,bus014,0
1565,t0014,bus028,0
1730,t0015,bus050,0
1713,t0015,bus034,0
1731,t0015,bus051,0
1729,t0015,bus040,0
1732,t0015,bus044,0
1738,t0015,bus063,0
1734,t0015,bus057,0
1735,t0015,bus058,0
1736,t0015,bus037,0
1737,t0015,bus038,0
1728,t0015,bus052,0
1733,t0015,bus097,0
1727,t0015,bus043,0
1721,t0015,bus067,0
1725,t0015,bus048,0
1724,t0015,bus053,0
1723,t0015,bus033,0
1722,t0015,bus039,0
1720,t0015,bus116,0
1719,t0015,bus118,0
1718,t0015,bus098,0
1717,t0015,bus047,0
1716,t0015,bus035,0
1715,t0015,bus041,0
1714,t0015,bus079,0
1739,t0015,bus064,0
1726,t0015,bus042,0
1740,t0015,bus068,0
1754,t0015,bus095,0
1742,t0015,bus087,0
1712,t0015,bus045,0
1769,t0015,bus108,0
1768,t0015,bus102,0
1767,t0015,bus109,0
1766,t0015,bus084,0
1765,t0015,bus093,0
1764,t0015,bus103,0
1763,t0015,bus107,0
1762,t0015,bus085,0
1761,t0015,bus083,0
1760,t0015,bus086,0
1759,t0015,bus101,0
1758,t0015,bus094,0
1757,t0015,bus110,0
1756,t0015,bus091,0
1755,t0015,bus096,0
1753,t0015,bus106,0
1752,t0015,bus088,0
1751,t0015,bus082,0
1750,t0015,bus104,0
1749,t0015,bus105,0
1748,t0015,bus112,0
1747,t0015,bus111,0
1746,t0015,bus090,0
1745,t0015,bus089,0
1744,t0015,bus092,0
1743,t0015,bus100,0
1741,t0015,bus081,0
1711,t0015,bus077,0
1666,t0015,bus003,0
1709,t0015,bus076,0
1678,t0015,bus072,0
1677,t0015,bus024,0
1676,t0015,bus008,0
1675,t0015,bus117,0
1674,t0015,bus002,0
1673,t0015,bus115,0
1672,t0015,bus031,0
1671,t0015,bus029,0
1670,t0015,bus016,0
1669,t0015,bus019,0
1668,t0015,bus006,0
1667,t0015,bus013,0
1679,t0015,bus073,0
1665,t0015,bus027,0
1663,t0015,bus070,0
1662,t0015,bus001,0
1661,t0015,bus074,0
1660,t0015,bus018,0
1659,t0015,bus032,0
1658,t0015,bus113,0
1657,t0015,bus011,0
1656,t0015,bus015,0
1655,t0015,bus012,0
1654,t0015,bus025,0
1653,t0015,bus010,0
1710,t0015,bus055,0
1664,t0015,bus075,0
1680,t0015,bus004,0
1652,t0015,bus026,0
1682,t0015,bus020,0
1681,t0015,bus007,0
1707,t0015,bus036,0
1706,t0015,bus056,0
1705,t0015,bus046,0
1704,t0015,bus078,0
1703,t0015,bus060,0
1702,t0015,bus061,0
1701,t0015,bus054,0
1700,t0015,bus049,0
1699,t0015,bus059,0
1698,t0015,bus080,0
1697,t0015,bus099,0
1696,t0015,bus069,0
1708,t0015,bus062,0
1687,t0015,bus022,0
1694,t0015,bus065,0
1693,t0015,bus071,0
1692,t0015,bus030,0
1691,t0015,bus009,0
1690,t0015,bus005,0
1689,t0015,bus023,0
1688,t0015,bus114,0
1695,t0015,bus066,0
1686,t0015,bus017,0
1685,t0015,bus021,0
1684,t0015,bus014,0
1683,t0015,bus028,0
1849,t0016,bus051,0
1831,t0016,bus034,0
1847,t0016,bus040,0
1848,t0016,bus050,0
1850,t0016,bus044,0
1857,t0016,bus064,0
1852,t0016,bus057,0
1853,t0016,bus058,0
1854,t0016,bus037,0
1855,t0016,bus038,0
1856,t0016,bus063,0
1851,t0016,bus097,0
1846,t0016,bus052,0
1839,t0016,bus067,0
1843,t0016,bus048,0
1842,t0016,bus053,0
1841,t0016,bus033,0
1840,t0016,bus039,0
1838,t0016,bus116,0
1837,t0016,bus118,0
1836,t0016,bus098,0
1835,t0016,bus047,0
1834,t0016,bus035,0
1833,t0016,bus041,0
1832,t0016,bus079,0
1858,t0016,bus068,0
1845,t0016,bus043,0
1859,t0016,bus081,0
1873,t0016,bus096,0
1861,t0016,bus100,0
1830,t0016,bus045,0
1887,t0016,bus108,0
1886,t0016,bus102,0
1885,t0016,bus109,0
1884,t0016,bus084,0
1883,t0016,bus093,0
1882,t0016,bus103,0
1881,t0016,bus107,0
1880,t0016,bus085,0
1879,t0016,bus083,0
1878,t0016,bus086,0
1877,t0016,bus101,0
1860,t0016,bus087,0
1876,t0016,bus094,0
1874,t0016,bus091,0
1872,t0016,bus095,0
1871,t0016,bus106,0
1870,t0016,bus088,0
1869,t0016,bus082,0
1868,t0016,bus104,0
1867,t0016,bus105,0
1866,t0016,bus112,0
1865,t0016,bus111,0
1864,t0016,bus090,0
1863,t0016,bus089,0
1862,t0016,bus092,0
1875,t0016,bus110,0
1828,t0016,bus055,0
1844,t0016,bus042,0
1829,t0016,bus077,0
1796,t0016,bus072,0
1795,t0016,bus024,0
1794,t0016,bus008,0
1793,t0016,bus117,0
1792,t0016,bus002,0
1791,t0016,bus115,0
1790,t0016,bus031,0
1789,t0016,bus029,0
1788,t0016,bus016,0
1787,t0016,bus019,0
1786,t0016,bus006,0
1785,t0016,bus013,0
1797,t0016,bus073,0
1784,t0016,bus003,0
1782,t0016,bus075,0
1781,t0016,bus070,0
1780,t0016,bus001,0
1779,t0016,bus074,0
1778,t0016,bus018,0
1777,t0016,bus032,0
1776,t0016,bus113,0
1775,t0016,bus011,0
1774,t0016,bus015,0
1773,t0016,bus012,0
1772,t0016,bus025,0
1771,t0016,bus010,0
1783,t0016,bus027,0
1798,t0016,bus004,0
1770,t0016,bus026,0
1800,t0016,bus020,0
1826,t0016,bus062,0
1825,t0016,bus036,0
1824,t0016,bus056,0
1823,t0016,bus046,0
1822,t0016,bus078,0
1821,t0016,bus060,0
1820,t0016,bus061,0
1799,t0016,bus007,0
1818,t0016,bus049,0
1817,t0016,bus059,0
1816,t0016,bus080,0
1815,t0016,bus099,0
1814,t0016,bus069,0
1819,t0016,bus054,0
1827,t0016,bus076,0
1813,t0016,bus066,0
1802,t0016,bus014,0
1803,t0016,bus021,0
1804,t0016,bus017,0
1805,t0016,bus022,0
1806,t0016,bus114,0
1801,t0016,bus028,0
1808,t0016,bus005,0
1809,t0016,bus009,0
1810,t0016,bus030,0
1811,t0016,bus071,0
1812,t0016,bus065,0
1807,t0016,bus023,0
1964,t0017,bus052,0
1965,t0017,bus040,0
1966,t0017,bus050,0
1967,t0017,bus051,0
1968,t0017,bus044,0
1971,t0017,bus058,0
1970,t0017,bus057,0
1972,t0017,bus037,0
1973,t0017,bus038,0
1974,t0017,bus063,0
1969,t0017,bus097,0
1963,t0017,bus043,0
1949,t0017,bus034,0
1961,t0017,bus048,0
1960,t0017,bus053,0
1959,t0017,bus033,0
1958,t0017,bus039,0
1957,t0017,bus067,0
1956,t0017,bus116,0
1955,t0017,bus118,0
1954,t0017,bus098,0
1953,t0017,bus047,0
1952,t0017,bus035,0
1951,t0017,bus041,0
1950,t0017,bus079,0
1975,t0017,bus064,0
1962,t0017,bus042,0
1976,t0017,bus068,0
1990,t0017,bus095,0
1978,t0017,bus087,0
1948,t0017,bus045,0
2004,t0017,bus102,0
2003,t0017,bus109,0
2002,t0017,bus084,0
2001,t0017,bus093,0
2000,t0017,bus103,0
1999,t0017,bus107,0
1998,t0017,bus085,0
1997,t0017,bus083,0
1996,t0017,bus086,0
1995,t0017,bus101,0
1994,t0017,bus094,0
1977,t0017,bus081,0
1993,t0017,bus110,0
1991,t0017,bus096,0
1989,t0017,bus106,0
1988,t0017,bus088,0
1987,t0017,bus082,0
1986,t0017,bus104,0
1985,t0017,bus105,0
1984,t0017,bus112,0
1983,t0017,bus111,0
1982,t0017,bus090,0
1981,t0017,bus089,0
1980,t0017,bus092,0
1979,t0017,bus100,0
1992,t0017,bus091,0
1947,t0017,bus077,0
2005,t0017,bus108,0
1945,t0017,bus076,0
1913,t0017,bus024,0
1912,t0017,bus008,0
1911,t0017,bus117,0
1910,t0017,bus002,0
1909,t0017,bus115,0
1908,t0017,bus031,0
1907,t0017,bus029,0
1906,t0017,bus016,0
1905,t0017,bus019,0
1904,t0017,bus006,0
1903,t0017,bus013,0
1902,t0017,bus003,0
1914,t0017,bus072,0
1901,t0017,bus027,0
1899,t0017,bus070,0
1898,t0017,bus001,0
1897,t0017,bus074,0
1896,t0017,bus018,0
1895,t0017,bus032,0
1894,t0017,bus113,0
1893,t0017,bus011,0
1892,t0017,bus015,0
1891,t0017,bus012,0
1890,t0017,bus025,0
1889,t0017,bus010,0
1888,t0017,bus026,0
1900,t0017,bus075,0
1915,t0017,bus073,0
1946,t0017,bus055,0
1917,t0017,bus007,0
1944,t0017,bus062,0
1943,t0017,bus036,0
1942,t0017,bus056,0
1941,t0017,bus046,0
1940,t0017,bus078,0
1939,t0017,bus060,0
1938,t0017,bus061,0
1916,t0017,bus004,0
1936,t0017,bus049,0
1935,t0017,bus059,0
1934,t0017,bus080,0
1933,t0017,bus099,0
1932,t0017,bus069,0
1937,t0017,bus054,0
1930,t0017,bus065,0
1931,t0017,bus066,0
1919,t0017,bus028,0
1920,t0017,bus014,0
1921,t0017,bus021,0
1922,t0017,bus017,0
1923,t0017,bus022,0
1918,t0017,bus020,0
1925,t0017,bus023,0
1926,t0017,bus005,0
1927,t0017,bus009,0
1928,t0017,bus030,0
1929,t0017,bus071,0
1924,t0017,bus114,0
2081,t0018,bus043,0
2082,t0018,bus052,0
2083,t0018,bus040,0
2084,t0018,bus050,0
2085,t0018,bus051,0
2088,t0018,bus057,0
2087,t0018,bus097,0
2089,t0018,bus058,0
2090,t0018,bus037,0
2091,t0018,bus038,0
2086,t0018,bus044,0
2080,t0018,bus042,0
2066,t0018,bus045,0
2078,t0018,bus053,0
2077,t0018,bus033,0
2076,t0018,bus039,0
2075,t0018,bus067,0
2074,t0018,bus116,0
2073,t0018,bus118,0
2072,t0018,bus098,0
2071,t0018,bus047,0
2070,t0018,bus035,0
2069,t0018,bus041,0
2068,t0018,bus079,0
2067,t0018,bus034,0
2092,t0018,bus063,0
2079,t0018,bus048,0
2093,t0018,bus064,0
2108,t0018,bus095,0
2095,t0018,bus081,0
2065,t0018,bus077,0
2122,t0018,bus102,0
2121,t0018,bus109,0
2120,t0018,bus084,0
2119,t0018,bus093,0
2118,t0018,bus103,0
2117,t0018,bus107,0
2116,t0018,bus085,0
2115,t0018,bus083,0
2114,t0018,bus086,0
2113,t0018,bus101,0
2112,t0018,bus094,0
2111,t0018,bus110,0
2110,t0018,bus091,0
2109,t0018,bus096,0
2107,t0018,bus106,0
2106,t0018,bus088,0
2105,t0018,bus082,0
2104,t0018,bus104,0
2103,t0018,bus105,0
2102,t0018,bus112,0
2101,t0018,bus111,0
2100,t0018,bus090,0
2099,t0018,bus089,0
2098,t0018,bus092,0
2097,t0018,bus100,0
2096,t0018,bus087,0
2094,t0018,bus068,0
2123,t0018,bus108,0
2064,t0018,bus055,0
2062,t0018,bus062,0
2031,t0018,bus024,0
2030,t0018,bus008,0
2029,t0018,bus117,0
2028,t0018,bus002,0
2027,t0018,bus115,0
2026,t0018,bus031,0
2025,t0018,bus029,0
2024,t0018,bus016,0
2023,t0018,bus019,0
2022,t0018,bus006,0
2021,t0018,bus013,0
2019,t0018,bus027,0
2032,t0018,bus072,0
2018,t0018,bus075,0
2016,t0018,bus001,0
2015,t0018,bus074,0
2014,t0018,bus018,0
2013,t0018,bus032,0
2012,t0018,bus113,0
2011,t0018,bus011,0
2010,t0018,bus015,0
2009,t0018,bus012,0
2008,t0018,bus025,0
2007,t0018,bus010,0
2006,t0018,bus026,0
2063,t0018,bus076,0
2017,t0018,bus070,0
2033,t0018,bus073,0
2020,t0018,bus003,0
2035,t0018,bus007,0
2061,t0018,bus036,0
2034,t0018,bus004,0
2060,t0018,bus056,0
2059,t0018,bus046,0
2058,t0018,bus078,0
2057,t0018,bus060,0
2056,t0018,bus061,0
2055,t0018,bus054,0
2053,t0018,bus059,0
2052,t0018,bus080,0
2051,t0018,bus099,0
2050,t0018,bus069,0
2049,t0018,bus066,0
2054,t0018,bus049,0
2047,t0018,bus071,0
2036,t0018,bus020,0
2048,t0018,bus065,0
2038,t0018,bus014,0
2039,t0018,bus021,0
2040,t0018,bus017,0
2041,t0018,bus022,0
2037,t0018,bus028,0
2043,t0018,bus023,0
2044,t0018,bus005,0
2045,t0018,bus009,0
2046,t0018,bus030,0
2042,t0018,bus114,0
2199,t0019,bus043,0
2200,t0019,bus052,0
2201,t0019,bus040,0
2202,t0019,bus050,0
2203,t0019,bus051,0
2206,t0019,bus057,0
2205,t0019,bus097,0
2207,t0019,bus058,0
2208,t0019,bus037,0
2209,t0019,bus038,0
2198,t0019,bus042,0
2204,t0019,bus044,0
2197,t0019,bus048,0
2184,t0019,bus045,0
2195,t0019,bus033,0
2194,t0019,bus039,0
2193,t0019,bus067,0
2192,t0019,bus116,0
2191,t0019,bus118,0
2190,t0019,bus098,0
2189,t0019,bus047,0
2188,t0019,bus035,0
2187,t0019,bus041,0
2186,t0019,bus079,0
2185,t0019,bus034,0
2210,t0019,bus063,0
2196,t0019,bus053,0
2211,t0019,bus064,0
2240,t0019,bus102,0
2213,t0019,bus081,0
2241,t0019,bus108,0
2239,t0019,bus109,0
2238,t0019,bus084,0
2237,t0019,bus093,0
2236,t0019,bus103,0
2235,t0019,bus107,0
2234,t0019,bus085,0
2233,t0019,bus083,0
2232,t0019,bus086,0
2231,t0019,bus101,0
2230,t0019,bus094,0
2229,t0019,bus110,0
2228,t0019,bus091,0
2227,t0019,bus096,0
2226,t0019,bus095,0
2225,t0019,bus106,0
2224,t0019,bus088,0
2223,t0019,bus082,0
2222,t0019,bus104,0
2221,t0019,bus105,0
2220,t0019,bus112,0
2219,t0019,bus111,0
2218,t0019,bus090,0
2217,t0019,bus089,0
2216,t0019,bus092,0
2215,t0019,bus100,0
2214,t0019,bus087,0
2212,t0019,bus068,0
2183,t0019,bus077,0
2182,t0019,bus055,0
2180,t0019,bus062,0
2149,t0019,bus024,0
2148,t0019,bus008,0
2147,t0019,bus117,0
2146,t0019,bus002,0
2145,t0019,bus115,0
2144,t0019,bus031,0
2143,t0019,bus029,0
2142,t0019,bus016,0
2141,t0019,bus019,0
2140,t0019,bus006,0
2139,t0019,bus013,0
2138,t0019,bus003,0
2150,t0019,bus072,0
2137,t0019,bus027,0
2135,t0019,bus070,0
2134,t0019,bus001,0
2133,t0019,bus074,0
2132,t0019,bus018,0
2131,t0019,bus032,0
2130,t0019,bus113,0
2129,t0019,bus011,0
2128,t0019,bus015,0
2127,t0019,bus012,0
2126,t0019,bus025,0
2125,t0019,bus010,0
2124,t0019,bus026,0
2136,t0019,bus075,0
2151,t0019,bus073,0
2181,t0019,bus076,0
2153,t0019,bus007,0
2179,t0019,bus036,0
2178,t0019,bus056,0
2177,t0019,bus046,0
2176,t0019,bus078,0
2175,t0019,bus060,0
2174,t0019,bus061,0
2173,t0019,bus054,0
2172,t0019,bus049,0
2171,t0019,bus059,0
2170,t0019,bus080,0
2169,t0019,bus099,0
2168,t0019,bus069,0
2167,t0019,bus066,0
